city,bhk,_budget,house_type,furnishing,state
1,3,23000,1,1,2
1,3,20000,4,1,2
1,3,20000,3,1,2
1,3,20000,3,1,2
1,2,18000,3,2,2
1,4,30000,3,1,2
3,3,25000,5,2,2
1,4,35000,4,2,2
1,3,25000,3,1,2
1,2,20000,4,2,2
1,4,30000,3,2,2
1,3,30000,4,2,2
1,3,22000,3,1,2
1,3,15000,3,1,2
1,2,15000,3,2,2
1,2,19000,3,2,2
1,4,35000,1,2,2
1,4,20000,3,1,2
1,2,15000,3,1,2
1,3,20000,3,2,2
1,4,35000,3,1,2
1,3,19000,1,2,2
1,3,20000,1,1,2
1,3,15000,2,2,2
1,3,22000,1,2,2
1,3,20000,3,2,2
1,3,15000,1,2,2
1,4,30000,1,1,2
1,3,22000,3,1,2
1,3,15000,3,1,2
1,4,30000,3,1,2
1,3,18000,3,1,2
1,4,30000,3,2,2
1,3,20000,1,2,2
1,3,15000,2,1,2
1,4,25000,2,1,2
1,3,50000,2,1,2
1,3,18000,3,1,2
1,2,15000,1,1,2
1,4,25000,1,1,2
1,3,25000,3,2,2
1,3,18000,3,2,2
1,4,38000,1,1,2
1,4,20000,1,1,2
1,4,25000,3,1,1
1,3,20000,3,2,2
1,4,22000,3,1,2
1,4,35000,1,2,2
1,2,15000,3,1,2
1,2,15000,4,2,2
1,3,25000,1,1,2
1,2,15000,3,1,2
1,3,30000,1,1,2
1,3,20000,1,1,2
1,2,20000,3,2,2
1,4,45000,1,2,2
1,5,42000,4,1,2
1,1,15000,3,1,2
1,4,25000,3,1,2
1,3,15000,3,1,1
1,3,18000,1,1,2
1,4,15000,1,1,2
1,4,15000,3,1,2
1,3,25000,4,2,2
1,3,15000,1,1,2
1,4,35000,3,2,2
1,4,30000,3,1,2
1,2,15000,2,1,2
1,4,35000,1,1,2
1,3,30000,1,1,2
1,4,25000,3,1,2
1,4,25000,1,1,2
1,2,20000,3,1,2
1,3,18000,4,1,2
1,2,15000,3,2,2
1,4,35000,3,2,2
1,3,15000,3,1,2
1,3,20000,3,2,2
1,3,20000,3,2,2
1,4,35000,1,2,2
1,3,30000,1,2,2
1,2,15000,2,1,2
1,4,26000,5,1,2
1,2,15000,4,2,2
1,3,25000,4,1,2
1,4,35000,1,1,2
1,4,40000,3,1,2
1,3,15000,3,2,2
1,4,27000,1,1,2
1,3,25000,1,1,2
1,2,16000,1,2,2
1,3,20000,1,1,2
1,3,15000,3,2,2
1,3,20000,3,2,2
1,3,20000,4,1,2
1,3,18000,3,1,2
1,3,15000,2,1,2
1,3,40000,1,2,2
1,3,15000,3,1,2
1,5,29000,4,1,2
1,3,20000,3,2,2
1,3,20000,3,1,2
1,3,15000,2,2,1
1,2,15000,4,1,2
1,3,20000,1,1,2
1,2,15000,3,1,1
1,3,30000,4,2,2
1,3,25000,3,1,2
1,3,30000,1,2,2
1,2,15000,3,2,2
1,2,20000,3,2,2
1,3,15000,3,2,2
1,4,25000,3,2,2
1,3,20000,5,1,2
1,3,17000,3,2,2
1,2,20000,3,2,2
1,3,20000,3,1,2
1,3,25000,3,2,2
1,3,15000,3,1,2
1,3,17000,3,1,2
1,4,25000,2,1,2
1,3,20000,1,1,2
1,4,25000,3,2,2
1,5,60000,1,1,2
1,2,16000,3,2,2
1,2,25000,4,2,2
1,3,25000,3,2,2
1,3,15000,2,1,2
1,4,26000,3,2,2
1,3,20000,1,1,2
1,2,15000,1,2,2
1,2,15000,3,1,2
1,1,22000,4,2,2
1,4,15000,3,1,2
1,3,25000,3,2,2
1,3,20000,3,1,2
1,3,25000,3,1,2
1,4,15000,3,1,2
1,4,30000,2,1,2
1,4,30000,3,2,2
1,2,15000,3,2,2
1,3,30000,3,1,2
1,4,30000,1,1,2
1,3,20000,3,1,2
1,4,20000,3,1,2
1,3,25000,3,1,2
1,2,15000,3,1,2
1,3,20000,3,1,2
1,3,18000,3,1,2
1,3,25000,4,1,1
1,3,27000,1,1,2
1,3,20000,4,1,2
1,3,45000,1,1,2
1,3,30000,1,1,2
1,3,20000,3,1,2
1,3,15000,3,1,2
1,3,15000,4,1,2
1,3,16000,3,1,2
1,2,15000,3,1,2
1,3,30000,2,2,2
1,4,32000,4,2,2
1,3,30000,1,1,2
1,2,15000,4,2,2
1,4,30000,4,2,2
1,3,20000,4,1,2
1,2,17000,3,2,2
1,2,15000,1,2,2
1,5,50000,1,2,2
1,3,15000,3,1,2
1,2,15000,2,2,2
1,2,15000,2,1,2
1,2,15000,3,1,2
1,3,15000,2,1,2
1,3,25000,4,1,1
1,3,25000,1,1,2
1,3,20000,3,2,2
1,3,15000,3,1,2
1,4,30000,1,1,2
1,1,17000,3,2,2
1,4,20000,5,2,2
1,3,25000,1,1,2
1,2,15000,4,1,2
1,5,27000,1,1,2
1,3,15000,3,1,2
1,3,25000,1,1,2
1,3,25000,1,2,2
1,3,25000,1,1,2
1,3,15000,3,1,2
1,4,26000,4,2,2
1,2,18000,3,1,2
1,2,15000,3,2,2
1,6,50000,1,2,2
1,3,25000,3,2,2
1,3,15000,3,2,2
1,3,19000,3,1,2
1,4,45000,1,1,2
1,3,17000,3,1,2
1,3,18000,3,2,2
1,2,15000,2,1,2
1,3,15000,3,2,2
1,4,50000,1,2,2
1,3,25000,4,1,2
1,4,30000,3,2,2
1,2,15000,3,2,2
1,3,16000,3,2,2
1,3,25000,2,2,2
1,3,25000,4,1,2
1,4,30000,1,1,2
1,3,25000,2,2,2
1,3,30000,1,2,2
1,3,25000,4,2,2
1,3,25000,3,2,1
1,4,15000,3,1,2
1,3,15000,4,1,2
1,3,35000,1,2,2
1,3,22000,4,1,2
1,3,20000,3,2,2
1,3,16000,3,2,2
1,3,15000,4,1,2
1,3,20000,3,1,2
1,2,15000,3,2,2
1,2,30000,2,2,2
1,3,35000,1,2,2
1,4,20000,3,2,2
1,3,15000,4,2,2
1,2,15000,3,2,2
1,3,21000,3,1,2
1,3,22000,3,1,2
1,4,35000,3,2,2
1,2,15000,3,1,1
1,3,25000,3,2,1
1,3,15000,3,1,2
1,3,25000,1,2,1
1,3,20000,3,1,2
1,2,15000,3,2,2
1,2,18000,2,2,2
1,3,25000,1,1,2
1,3,23000,2,1,2
1,2,15000,3,1,1
1,3,15000,2,1,2
1,3,25000,3,2,2
1,4,26000,3,1,2
1,3,25000,3,2,2
1,2,16000,5,1,2
1,3,20000,4,1,2
1,3,18000,3,1,2
1,3,15000,2,2,2
1,3,20000,1,1,2
1,3,30000,4,2,2
1,3,25000,3,2,2
1,3,18000,3,1,2
1,3,20000,2,2,2
1,3,18000,3,1,2
1,3,20000,3,2,2
1,3,20000,1,2,2
1,3,15000,1,2,2
1,3,20000,1,2,2
1,3,15000,3,1,2
1,2,15000,3,2,2
1,3,20000,1,2,2
1,4,35000,4,2,2
1,3,15000,3,1,2
1,2,15000,1,2,2
1,3,15000,3,1,2
1,3,25000,3,1,1
1,2,20000,3,1,1
1,5,40000,3,1,2
1,3,30000,1,1,2
1,2,20000,3,1,2
1,3,20000,3,2,2
1,3,35000,3,1,2
1,3,15000,2,1,2
1,3,17000,5,1,2
1,4,24000,5,2,2
1,4,35000,1,2,2
1,2,15000,2,2,2
1,3,15000,3,1,2
1,4,25000,1,1,2
1,3,30000,3,2,2
1,4,15000,3,1,2
1,2,15000,2,2,2
1,4,25000,1,1,2
1,2,15000,3,1,2
1,4,35000,1,1,2
1,2,15000,3,1,2
1,1,15000,1,2,2
1,3,20000,1,2,2
1,2,45000,1,1,2
1,2,15000,3,2,2
1,4,35000,4,1,2
1,2,15000,3,2,2
1,4,40000,3,1,2
1,3,30000,1,2,2
1,3,20000,3,2,2
1,3,20000,3,1,2
1,3,15000,1,1,2
1,3,50000,1,2,2
1,3,30000,4,1,2
1,3,25000,3,2,2
1,3,25000,4,1,1
1,3,18000,3,1,1
1,3,16000,1,1,2
1,3,15000,1,2,2
1,2,15000,3,1,2
1,3,15000,1,1,2
1,4,18000,3,2,2
1,4,25000,4,1,2
1,2,20000,1,2,2
1,4,35000,3,2,2
1,4,45000,2,1,2
1,2,15000,3,2,2
1,3,30000,3,2,2
1,2,15000,3,2,2
1,3,30000,1,2,2
1,4,62000,1,1,2
1,4,20000,3,2,2
1,3,25000,1,1,2
1,3,15000,3,1,2
1,4,15000,3,1,2
1,4,38000,1,2,2
1,3,25000,3,1,2
1,2,15000,4,1,1
1,2,16000,3,1,2
1,4,20000,1,1,2
1,3,34000,4,1,2
1,2,15000,1,1,2
1,3,20000,2,1,2
1,3,31000,3,1,2
1,3,15000,1,1,2
1,2,20000,1,1,2
1,3,20000,1,2,2
1,3,17000,4,1,2
1,4,25000,3,1,2
1,3,20000,3,1,2
1,3,20000,3,1,2
1,3,20000,3,2,2
1,4,35000,1,2,1
1,4,25000,3,1,2
1,3,22000,3,2,2
1,2,15000,3,2,2
1,2,15000,1,2,2
1,4,35000,1,1,2
1,3,25000,2,2,2
1,3,20000,1,1,2
1,3,15000,3,1,2
1,3,18000,3,1,2
1,4,25000,2,1,2
1,2,16000,2,1,2
1,4,25000,1,1,2
1,2,20000,3,2,2
1,3,19000,3,2,2
1,2,15000,3,1,2
1,4,30000,3,2,2
1,3,35000,3,2,2
1,3,15000,3,1,1
1,3,28000,3,2,2
1,2,20000,3,2,2
1,3,25000,3,2,2
1,2,15000,1,1,1
1,4,25000,4,1,2
1,5,48000,3,1,2
1,5,35000,3,2,2
1,3,20000,3,1,1
1,2,20000,3,2,2
1,2,15000,3,2,2
1,2,15000,3,1,2
1,3,30000,3,2,2
1,3,16000,1,1,2
1,4,24000,5,1,2
1,3,25000,1,2,2
1,2,18000,3,2,2
1,3,15000,1,1,2
1,3,16000,3,1,2
1,2,15000,3,2,2
1,2,15000,1,1,2
1,2,18000,3,2,2
1,2,20000,4,2,2
1,5,40000,1,2,2
1,3,20000,5,2,2
1,3,17000,2,1,2
1,3,15000,3,1,2
1,2,20000,3,2,2
1,2,17000,1,2,2
1,4,30000,1,1,2
1,3,25000,4,2,2
1,3,22000,3,2,2
1,3,20000,5,1,2
1,2,20000,3,2,2
1,3,20000,1,2,2
1,2,15000,1,2,2
1,3,30000,1,1,2
1,3,25000,3,1,2
1,5,60000,3,2,2
1,2,18000,4,1,2
1,5,35000,1,2,2
1,3,15000,3,1,2
1,4,25000,4,2,2
1,4,25000,3,2,2
1,5,50000,1,1,2
1,3,23000,3,1,2
1,2,15000,3,1,2
1,4,16000,3,1,2
1,2,15000,3,2,2
1,4,30000,1,2,2
1,3,20000,1,1,2
1,4,45000,1,2,2
1,1,15000,3,2,2
1,2,15000,1,2,2
1,3,33000,4,2,2
1,4,20000,3,1,2
1,3,27000,3,2,2
1,3,18000,3,1,2
1,3,25000,3,1,2
1,4,30000,5,1,2
1,3,15000,3,1,2
1,4,15000,3,1,2
1,3,15000,3,2,2
1,2,20000,4,2,2
1,3,19000,1,2,2
1,3,18000,5,1,2
1,2,15000,4,1,2
1,2,15000,1,1,2
1,3,18000,1,1,2
1,5,35000,3,2,2
1,4,25000,1,1,1
1,2,15000,3,1,2
1,2,15000,3,2,2
1,3,18000,3,1,2
1,4,32000,1,2,2
1,3,25000,4,2,2
1,3,30000,1,1,2
1,3,16000,3,1,2
1,1,15000,1,1,2
1,4,25000,1,1,2
1,2,15000,3,2,2
1,4,40000,1,2,2
1,3,20000,3,1,2
1,3,22000,1,1,2
1,2,15000,1,1,2
1,3,25000,1,1,2
1,2,15000,3,1,2
1,3,18000,1,2,2
1,3,15000,3,1,2
1,3,30000,4,1,2
1,3,30000,1,2,2
1,3,18000,3,2,2
1,4,35000,1,2,2
1,4,25000,3,1,2
1,4,25000,1,1,2
1,2,20000,1,2,2
1,2,15000,3,2,2
1,3,15000,3,1,2
1,3,20000,4,1,2
1,2,20000,3,2,2
1,3,25000,1,1,2
1,4,35000,3,1,2
1,3,19000,3,1,2
1,3,16000,3,1,2
1,3,15000,3,1,2
1,3,18000,3,2,2
1,3,20000,3,1,2
1,4,30000,3,2,2
1,3,18000,3,1,2
1,4,25000,3,1,2
1,3,22000,3,2,2
1,2,15000,2,2,2
1,3,15000,3,1,2
1,3,20000,1,2,2
1,3,25000,3,1,2
1,4,35000,1,1,2
1,2,17000,5,2,2
1,2,15000,3,2,2
1,3,30000,3,2,2
1,3,24000,1,2,2
1,2,15000,3,2,2
1,3,40000,1,2,2
1,5,55000,3,2,2
1,4,40000,3,2,2
1,3,20000,1,1,2
1,2,15000,3,2,2
1,2,15000,3,1,2
1,3,28000,3,1,2
1,4,20000,2,1,2
1,3,20000,2,1,2
1,3,15000,3,1,2
1,4,40000,1,1,2
1,4,40000,1,1,2
1,4,30000,1,2,2
1,3,20000,3,1,2
1,3,15000,2,1,2
1,3,18000,3,1,2
1,3,15000,3,1,2
1,2,15000,3,2,2
1,3,30000,1,2,2
1,3,25000,3,2,2
1,2,18000,3,2,2
1,3,15000,3,1,2
1,3,25000,3,1,2
1,5,50000,4,2,2
1,3,20000,1,1,2
1,4,35000,1,1,2
1,3,25000,1,1,2
1,3,20000,1,1,2
1,3,15000,3,1,2
1,4,17000,4,1,1
1,3,15000,4,1,2
1,3,17000,3,1,2
1,2,15000,4,2,2
1,2,18000,3,2,2
1,3,30000,1,2,2
1,3,20000,3,2,2
1,3,30000,3,2,2
1,3,20000,5,1,2
1,3,15000,3,1,2
1,2,15000,1,2,2
1,3,20000,3,1,2
1,4,22000,1,1,2
1,4,25000,3,1,2
1,4,25000,1,1,2
1,3,20000,4,1,2
1,3,20000,3,1,2
1,3,15000,3,2,2
1,4,25000,3,2,2
1,2,15000,3,2,2
1,3,25000,3,1,2
1,4,30000,1,2,2
1,2,17000,3,2,2
1,2,15000,3,1,2
1,3,18000,1,1,2
1,3,18000,3,1,2
1,3,40000,1,2,2
1,3,16000,3,1,2
1,3,18000,3,1,2
1,4,30000,3,2,2
1,2,15000,2,1,2
1,4,25000,1,1,2
1,2,22000,3,2,2
1,3,22000,4,1,2
1,3,15000,4,2,2
1,2,15000,3,2,2
1,3,15000,3,2,2
1,4,25000,1,1,2
1,1,15000,2,2,2
1,3,15000,3,1,2
1,3,24000,3,1,2
1,3,20000,3,1,2
1,3,22000,3,1,2
1,3,15000,3,1,2
1,3,18000,3,2,2
1,3,25000,1,2,2
1,3,18000,3,1,2
1,3,20000,3,2,2
1,2,15000,3,2,2
1,3,20000,3,1,2
3,3,13000,5,2,2
1,3,30000,4,1,2
1,2,15000,1,2,2
1,3,15000,2,2,2
1,3,30000,1,1,1
1,2,15000,1,2,2
1,2,30000,1,2,2
1,4,27000,1,1,2
1,3,26000,4,2,2
1,4,30000,2,1,2
1,3,20000,3,1,2
1,4,18000,3,1,2
1,2,15000,3,1,1
1,2,15000,3,2,2
1,3,20000,2,1,2
1,3,16000,4,1,2
1,3,30000,3,1,2
1,5,24000,1,2,2
1,2,15000,2,2,2
1,2,20000,4,1,1
1,2,15000,3,1,2
1,2,15000,3,2,2
1,3,20000,2,1,2
1,3,20000,1,1,2
1,4,25000,3,2,2
1,3,25000,4,1,2
1,3,20000,3,1,2
1,3,26000,1,2,2
1,4,30000,3,2,2
1,2,20000,3,2,2
1,3,30000,1,2,2
1,3,25000,3,1,2
1,3,25000,3,2,2
1,4,30000,1,2,2
1,3,17000,3,1,2
1,2,15000,1,2,2
1,3,18000,4,1,1
1,3,20000,3,2,2
1,3,20000,3,1,2
1,4,18000,1,1,2
1,4,50000,3,2,2
1,5,27000,4,1,2
1,4,35000,1,2,1
1,3,15000,4,2,2
1,3,20000,2,1,2
1,3,20000,4,1,2
1,3,20000,3,1,2
1,3,15000,3,2,2
1,2,18000,3,2,2
1,3,27000,3,1,2
1,4,30000,4,1,2
1,3,18000,1,2,2
1,2,15000,3,2,2
1,3,25000,1,1,2
1,3,22000,3,1,2
1,3,22000,3,1,2
1,2,15000,3,1,2
1,3,20000,3,2,2
1,3,15000,3,1,2
1,5,25000,1,1,2
1,2,15000,4,2,2
1,3,18000,2,1,2
1,3,20000,2,2,2
1,3,15000,3,1,2
1,3,25000,1,1,2
1,4,25000,2,1,2
1,2,15000,2,1,2
1,5,50000,1,1,2
1,2,15000,4,2,2
1,3,20000,3,2,2
1,2,15000,3,2,2
1,3,15000,3,1,2
1,2,20000,1,2,2
1,1,43000,1,2,2
1,3,25000,1,1,2
1,4,25000,3,1,2
1,2,15000,3,2,2
1,4,30000,1,1,2
1,3,30000,1,1,2
1,4,70000,1,1,2
1,3,20000,3,2,2
1,2,15000,2,2,2
1,3,18000,1,1,2
1,3,20000,3,2,2
1,2,15000,4,1,2
1,4,20000,1,1,2
1,3,25000,1,2,2
1,3,30000,1,2,1
1,3,19000,4,1,2
1,2,15000,3,2,2
1,3,17000,2,1,2
1,2,20000,3,2,2
1,3,20000,4,1,2
1,2,15000,1,2,1
1,3,15000,3,2,2
1,2,15000,3,2,2
1,3,20000,4,2,2
1,3,25000,1,2,2
1,3,15000,1,1,2
1,2,20000,3,2,2
1,3,20000,1,1,2
1,4,45000,3,2,2
1,2,15000,2,2,2
1,3,23000,1,1,2
1,3,20000,4,1,2
1,1,15000,3,1,2
1,2,15000,3,2,2
1,2,15000,3,2,2
1,3,25000,1,1,2
1,4,27000,1,1,2
1,1,25000,3,2,2
1,3,20000,3,1,2
1,3,16000,1,1,2
1,2,15000,1,1,2
1,2,15000,1,1,2
1,4,35000,3,2,2
1,4,16000,3,1,2
1,4,24000,1,1,2
1,3,25000,4,1,2
1,2,15000,3,2,2
1,3,20000,4,2,2
1,2,20000,1,1,2
1,3,20000,3,1,2
1,2,15000,3,2,2
1,3,25000,4,2,2
1,3,35000,1,1,2
1,3,30000,1,1,2
1,3,32000,3,2,2
1,2,16000,3,2,2
1,3,15000,4,1,2
1,3,22000,3,1,2
1,3,20000,1,2,2
1,3,20000,4,2,2
1,3,20000,3,2,2
1,2,15000,1,2,2
1,2,15000,3,2,1
1,4,20000,2,2,2
1,3,18000,1,2,2
1,4,30000,3,1,2
1,4,35000,1,1,2
1,2,20000,1,2,2
1,2,20000,3,1,2
1,2,15000,3,1,2
1,4,30000,3,1,2
1,2,20000,3,2,2
1,3,17000,5,1,2
1,3,15000,3,1,2
1,2,15000,1,2,2
1,3,26000,1,1,2
1,3,20000,3,1,2
1,3,15000,2,1,2
1,3,18000,5,1,2
1,3,35000,4,1,2
1,3,25000,3,2,2
1,3,20000,3,1,2
1,4,18000,3,1,2
1,2,20000,3,2,2
1,4,25000,4,1,2
1,2,20000,3,2,2
1,4,35000,4,2,2
1,2,20000,3,1,2
1,3,25000,3,1,2
4,3,50000,5,1,1
1,4,30000,1,2,2
1,3,17000,3,1,2
1,3,25000,1,1,2
1,4,40000,1,1,2
1,3,20000,1,1,2
1,2,25000,1,2,2
1,3,25000,3,2,2
1,2,15000,3,2,2
1,3,20000,3,1,2
1,5,40000,1,1,2
1,3,25000,3,2,2
1,2,20000,3,2,2
1,3,18000,3,1,2
1,3,20000,3,2,2
1,3,15000,4,1,2
1,2,15000,1,2,2
1,3,18000,1,1,2
1,2,15000,1,1,2
1,3,30000,1,2,2
1,3,20000,1,1,2
1,4,30000,3,2,2
1,3,18000,3,1,2
1,2,15000,3,1,2
1,3,24000,2,1,2
1,3,15000,3,1,2
1,2,15000,3,1,2
1,2,15000,3,1,2
1,3,15000,2,1,2
1,2,15000,3,2,2
1,3,16000,3,2,2
1,3,35000,1,1,2
1,3,30000,3,2,2
1,3,20000,3,2,2
1,4,30000,1,1,2
1,2,15000,2,2,2
1,3,15000,1,1,1
1,4,30000,3,1,2
1,3,21000,3,1,2
1,3,25000,1,1,2
1,2,15000,3,2,2
1,3,25000,3,2,2
1,4,80000,1,2,2
1,3,25000,1,2,2
1,2,15000,3,2,2
1,6,45000,3,2,2
1,3,25000,3,1,2
1,3,20000,1,1,2
1,3,25000,1,1,2
1,2,16000,3,2,2
1,2,15000,1,2,2
1,3,15000,3,2,2
1,4,30000,3,1,2
1,3,30000,3,2,2
1,3,25000,3,1,2
1,4,18000,2,1,2
1,2,15000,3,2,2
1,5,40000,5,1,2
1,3,20000,3,2,2
1,3,22000,3,1,2
1,3,25000,1,1,2
1,2,16000,3,1,1
1,3,30000,3,2,2
